@RELATION C0220756_C0028587

@ATTRIBUTE PMID integer
@ATTRIBUTE citation string
@ATTRIBUTE class {M1, M2}

@DATA
19893049,"Increased activity and altered subcellular distribution of lysosomal enzymes determine neuronal vulnerability in Niemann-Pick type C1-deficient mice.Niemann-Pick disease type C (<e>NPC</e>), caused by mutations in the Npc1 or Npc2 genes, is a progressive neurodegenerative disorder characterized by intracellular accumulation/redistribution of cholesterol in a number of tissues including the brain. This is accompanied by a severe loss of neurons in selected brain regions. In this study, we evaluated the role of lysosomal enzymes, cathepsins B and D, in determining neuronal vulnerability in NPC1-deficient (Npc1(-/-)) mouse brains. Our results showed that Npc1(-/-) mice exhibit an age-dependent degeneration of neurons in the cerebellum but not in the hippocampus. The cellular level/expression and activity of cathepsins B and D are increased more predominantly in the cerebellum than in the hippocampus of Npc1(-/-) mice. In addition, the cytosolic levels of cathepsins, cytochrome c, and Bax2 are higher in the cerebellum than in the hippocampus of Npc1(-/-) mice, suggesting a role for these enzymes in the degeneration of neurons. This suggestion is supported by our observation that degeneration of cultured cortical neurons treated with U18666A, which induces an NPC1-like phenotype at the cellular level, can be attenuated by inhibition of cathepsin B or D enzyme activity. These results suggest that the increased level/activity and altered subcellular distribution of cathepsins may be associated with the underlying cause of neuronal vulnerability in Npc1(-/-) brains. Therefore, their inhibitors may have therapeutic potential in attenuating NPC pathology.",M1
19883762,"Lack of Niemann-Pick type C1 induces age-related degeneration in the mouse retina.Niemann-Pick type C (<e>NPC</e>) disease is an inherited lysosomal storage disease and caused by mutations in Npc1 or Npc2, which mediate cooperatively the egress of cholesterol from lysosomes. The disease entails progressive neurodegeneration, whose cause is poorly understood. Here, we report that Npc1 is distributed in distinct layers of the mouse retina and that its deficiency causes striking retinal degeneration in 2-month-old mice with signs of age-related maculopathies. This includes impaired visual function, accumulation of lipofuscin in the retinal pigment epithelium layer, degeneration of photoreceptor outer segments, disruption of synaptic layers and an increase in autophagy markers in the ganglion cell layer. Moreover, the lack of Npc1 results in the upregulation of proteins that mediate cellular cholesterol release in the retina. Our findings suggest that Npc1 is required for normal retinal function and that its absence may serve as model to study age-related degeneration of the retina.",M1
19822450,"Diagnosis of Niemann-Pick type C (<e>NPC</e>)--decisions at the cell level. Pathologist's report.",M1
19772346,"Investigation of N-aryl-3-alkylidenepyrrolinones as potential Niemann-Pick type C disease therapeutics.A five-step synthesis of an array of N-aryl-3-alkylidenepyrrolinones, which are potential Niemann-Pick type C (<e>NPC</e>) disease therapeutics, is described. The synthetic route allows for the production of analogues, including photoaffinity and biotinylated derivatives. Compound 1a increased esterification by acyl-coenzyme A:cholesteryl acyltransferase in NPC1 mutant cells. It also decreased LDL uptake and increased cholesterol efflux in both NPC1-deficient and normal cells.",M1
19750228,"Chronic cyclodextrin treatment of murine Niemann-Pick C disease ameliorates neuronal cholesterol and glycosphingolipid storage and disease progression.BACKGROUND: Niemann-Pick type C (<e>NPC</e>) disease is a fatal neurodegenerative disorder caused most commonly by a defect in the NPC1 protein and characterized by widespread intracellular accumulation of unesterified cholesterol and glycosphingolipids (GSLs). While current treatment therapies are limited, a few drugs tested in Npc1(-/-) mice have shown partial benefit. During a combination treatment trial using two such compounds, N-butyldeoxynojirimycin (NB-DNJ) and allopregnanolone, we noted increased lifespan for Npc1(-/-) mice receiving only 2-hydroxypropyl-beta-cyclodextrin (CD), the vehicle for allopregnanolone. This finding suggested that administration of CD alone, but with greater frequency, might provide additional benefit. METHODOLOGY/PRINCIPAL FINDINGS: Administration of CD to Npc1(-/-) mice beginning at either P7 or P21 and continuing every other day delayed clinical onset, reduced intraneuronal cholesterol and GSL storage as well as free sphingosine accumulation, reduced markers of neurodegeneration, and led to longer survival than any previous treatment regime. We reasoned that other lysosomal diseases characterized by cholesterol and GSL accumulation, including NPC disease due to NPC2 deficiency, GM1 gangliosidosis and mucopolysaccharidosis (MPS) type IIIA, might likewise benefit from CD treatment. Treated Npc2(-/-) mice showed benefits similar to NPC1 disease, however, mice with GM1 gangliosidosis or MPS IIIA failed to show reduction in storage. CONCLUSIONS/SIGNIFICANCE: Treatment with CD delayed clinical disease onset, reduced intraneuronal storage and secondary markers of neurodegeneration, and significantly increased lifespan of both Npc1(-/-) and Npc2(-/-) mice. In contrast, CD failed to ameliorate cholesterol or glycosphingolipid storage in GM1 gangliosidosis and MPS IIIA disease. Understanding the mechanism(s) by which CD leads to reduced neuronal storage may provide important new opportunities for treatment of NPC and related neurodegenerative diseases characterized by cholesterol dyshomeostasis.",M1
19699313,"Chemical screen to reduce sterol accumulation in Niemann-Pick C disease cells identifies novel lysosomal acid lipase inhibitors.Niemann-Pick C disease (<e>NPC</e>) is a lysosomal storage disorder causing abnormal accumulation of unesterified free cholesterol in lysosomal storage organelles. High content phenotypic microscopy chemical screens in both human and hamster NPC-deficient cells have identified several compounds that partially revert the NPC phenotype. Cell biological and biochemical studies show that several of these molecules inhibit lysosomal acid lipase, the enzyme that hydrolyzes LDL-derived triacylglycerol and cholesteryl esters. The effects of reduced lysosomal acid lipase activity in lowering cholesterol accumulation in NPC mutant cells were verified by RNAi-mediated knockdown of lysosomal acid lipase in NPC1-deficient human fibroblasts. This work demonstrates the utility of phenotypic cellular screens as a means to identify molecular targets for altering a complex process such as intracellular cholesterol trafficking and metabolism.",M1
19672994,"Spiral analysis in Niemann-Pick disease type C.Spiral analysis is a computerized method of analyzing upper limb motor physiology through the quantification of spiral drawing. The objective of this study was to determine whether spirals drawn by patients with Niemann-Pick disease type C (<e>NPC</e>) could be distinguished from those of controls, and to physiologically characterize movement abnormalities in NPC. Spiral data consisting of position, pressure, and time were collected from 14 NPC patients and 14 age-matched controls, and were analyzed by the Mann-Whitney U test. NPC spirals were characterized by: lower speed (2.67 vs. 9.56 cm/s, P &lt; 0.001) and acceleration (0.10 vs. 2.04 cm/s(2), P &lt; 0.001), higher loop width variability (0.88 vs. 0.28, P &lt; 0.001), tremor (5/10 vs. 0/10 trials in the dominant hand, P &lt; 0.001), and poor overall spiral rating (2.53 vs. 0.70, P &lt; 0.005). NPC spirals also exhibited sustained drawing pressure profiles that were abnormally invariant with time. Other features, such as the tightness of loop widths, were normal. Our findings reveal that differing aspects of tremor, Parkinsonism, ataxia, and dystonia are quantifiable in NPC patients.",M1
19660552,"Cholesterol involvement in the pathogenesis of neurodegenerative diseases.Cholesterol, an essential component of cell membranes, plays an important role in the maintenance of cellular homeostasis and transmembrane communication within and between cellular compartments. In the brain that contains the highest levels of cholesterol in the body, cholesterol traffic occurs between nerve cells and between intracellular organelles in neurons to subserve normal brain function. Whereas glial cells produce the largest quantities of cholesterol, neurons also acquire cholesterol synthesized by astrocytes. The intracellular organelle endosomes and lysosomes receive and distribute cholesterol through the endocytic and retrograde transport pathways. However, deregulated cholesterol trafficking appears to be involved in the pathogenesis of Alzheimer's disease (AD), Parkinson's disease (PD) and Niemann-Pick disease type C (<e>NPC</e>) diseases. Under the pathological conditions of these neurodegenerative diseases, aberrant molecular interactions or particular depositions of cholesterol have been observed as critical causes to precipitate neuronal cell death. Here, we review the recent advances in terms of the role of cholesterol in healthy brain and molecular mechanisms of cholesterol involvement in AD, PD and NPC diseases. We discuss the different lines of evidence supporting different models of anomalous intracellular cholesterol trafficking with emphasis on cholesterol interactions with alpha-synuclein, NPC1 and NPC2 in AD, PD and NPC.",M1
19601769,"Neurodegeneration in Niemann-Pick Type C disease and Huntington's disease: impact of defects in membrane trafficking.Although neurodegenerative diseases exhibit distinct pathologies, such as affected neuronal cell population, age of onset, and pathological symptoms, overlapping characteristics can be observed at the cellular level. In particular, several neurodegenerative diseases display defects in intracellular vesicular trafficking. Here we discuss the range of cellular phenotypes observed in two rare neurodegenerative diseases, Niemann-Pick Type C and Huntington's Disease, both of which involve vesicular trafficking defects that may contribute to neuronal cell death. In <e>NPC</e>, the primary defect is cholesterol and glycosphingolipid accumulation, but NPC mutant cells display widespread trafficking alterations. In HD, protein aggregates are a hallmark feature, but HD cells also exhibit changes in vesicular traffic, including axonal transport and early endosomal trafficking, that likely impact neuronal cell viability. Here we discuss current therapies that seek to address cellular defects in NPC and HD and describe areas of investigation that may lead to new therapeutic treatment.",M1
19566836,"Niemann-Pick Disease Type C: from molecule to clinic.1. Niemann-Pick Type C disease (<e>NPC</e>) is an incurable cholesterol-storage disorder that stems from inherited deficiencies of lysosomal proteins involved in intracellular lipid-trafficking proteins. The condition manifests as progressive neurological impairment and leads to death at an early age. 2. To improve clinical recognization and investigate therapeutic strategies, recent studies using molecular and genetic approaches have led to significant advances in the creation of animal models of NPC, as well as in the understanding of the cellular and molecular mechanisms underlying the pathogenesis of NPC. 3. Patients with NPC are divided into four groups based on age at presentation, whereas the clinical features of NPC can be divided into five categories based on the severity of the disease. Progressive neuronal loss, especially of cerebellar Purkinje cells, is a hallmark of NPC. Ballooned neurons, axonal abnormalities and astroglyosis are among the pathological changes seen. Severe demyelination is also present in the mouse model of NPC. 4. Mutations in the NPC1 gene cause approximately 95% of cases of NPC, whereas mutations in the NPC2 gene account for the remainder of cases. NPC1 is a transmembrane protein and NPC2 is a soluble protein involved in lipid trafficking in lysosomes. Loss-of-function mutations in the NPC1 gene lead to a failure of the calcium-mediated fusion of endosomes with lysosomes, resulting in the accumulation of cholesterol and other lipids in late endosomes and lysosomes. 5. The present review updates the disorders of NPC from clinical features to animal models and molecular mechanisms.",M1
19540204,"Cyclodextrins promote protein aggregation posing risks for therapeutic applications.The presence of neurofibrillary tangles (NFTs) is a hallmark feature of various neurodegenerative disorders including Alzheimer's (AD) and Niemann-Pick type C (<e>NPC</e>) diseases. NFTs have been correlated with elevated cholesterol levels and a cholesterol-scavenging compound, cyclodextrin, effectively modulates and traffics cholesterol from cell bodies in NPC disease models. Cyclodextrins are also used as drug carriers to the blood-brain barrier (BBB) and other tissues. While cyclodextrins have potential value in treating brain diseases, it is important to determine how cyclodextrins affect natively unfolded proteins such as beta-amyloid (Abeta) whose aggregation has been correlated with AD. We show that cyclodextrins drastically alter Abeta aggregation kinetics and induce morphological changes to Abeta that can enhance toxicity towards SH-SY5Y human neuroblastoma cells. These results suggest that care must be taken when using cyclodextrins for BBB delivery or for treatment of brain disease because cyclodextrins can promote toxic aggregation of Abeta.",M1
19472223,"Amelioration of enteric neuropathology in a mouse model of Niemann-Pick C by Npc1 expression in enteric glia.Niemann-Pick C (<e>NPC</e>) disease is an autosomal recessive, lethal, neurodegenerative disorder caused by mutations in NPC1. By using the glial fibrillary acidic protein (GFAP) promoter, we demonstrated previously that astrocyte-specific expression of Npc1 decreased neuronal storage of cholesterol in Npc1(-/-) mice; reduced numbers of axonal spheroids; and produced less degeneration of neurons, reactive astrocytes, and loss of myelin tracts in the central nervous system. GFAP-Npc1, Npc1(-/-) mice exhibited markedly enhanced survival, and death was not associated with the severe terminal weight loss observed in Npc1(-/-) mice. Intestinal transit is delayed in Npc1(-/-) mice but is normal in GFAP-NPC1, Npc1(-/-) until late in the course of their disease. Because glia play an important role in the enteric nervous system, we studied morphology and cholesterol content of intestines from Npc1(-/-) mice and examined the effect of GFAP-promoted restoration of Npc1 in enteric glia. Although the number of neurons was not altered, the total amount of cholesterol stored in the small intestine was decreased, as were the number of neurons with inclusions and the number of inclusions per neuron. We conclude that expression of Npc1 by enteric glial cells can ameliorate the enteric neuropathology, and we speculate that dysfunction of the enteric nervous system contributes to the retarded intestinal transit, weight loss, and demise of Npc1(-/-) mice.",M1
19415691,"Linear clinical progression, independent of age of onset, in Niemann-Pick disease, type C.Niemann-Pick disease, type C is a neurodegenerative, lysosomal storage disorder with a broad clinical spectrum and a variable age of onset. The absence of a universally accepted clinical outcome measure is an impediment to the design of a therapeutic trial for <e>NPC</e>. Thus, we developed a clinical severity scale to characterize and quantify disease progression. Clinical signs and symptoms in nine major (ambulation, cognition, eye movement, fine motor, hearing, memory, seizures, speech, and swallowing) and eight minor (auditory brainstem response, behavior, gelastic cataplexy, hyperreflexia, incontinence, narcolepsy, psychiatric, and respiratory problems) domains were scored. Data were collected from 18 current NPC patients and were extracted from records of 19 patients. Both patient cohorts showed a linear increase in severity scores over time. Cross-sectional evaluation of current patients showed a linear increase in the severity score. Longitudinal chart review of historical data demonstrated that although age of onset varied significantly, the rate of progression appeared linear, independent of age of onset, and similar in all patients. Combining the data from both cohorts, disease progression could be modeled by the following equation:  ?(t0+x) =  ?(t0) + 1.87x; where  ?(t0) is the initial score and  ?(t0+x) is the predicted future score after x years. Our observation that disease progression is similar across patients and independent of age of onset is consistent with a biphasic pathological model for NPC. This scale may prove useful in the characterization of potential biomarkers, and as an outcome measure to monitor disease progression in NPC patients.",M1
19365558,"ARF6-mediated endosome recycling reverses lipid accumulation defects in Niemann-Pick Type C disease.In human Niemann-Pick Type C (<e>NPC</e>) disease, endosomal trafficking defects lead to an accumulation of free cholesterol and other lipids in late endosome/lysosome (LE/LY) compartments, a subsequent block in cholesterol esterification and significantly reduced cholesterol efflux out of the cell. Here we report that nucleotide cycling or cellular knockdown of the small GTP-binding protein, ARF6, markedly impacts cholesterol homeostasis. Unregulated ARF6 activation attenuates the NPC phenotype at least in part by decreasing cholesterol accumulation and restoring normal sphingolipid trafficking. These effects depend on ARF6-stimulated cholesterol efflux out of the endosomal recycling compartment, a major cell repository for free cholesterol. We also show that fibroblasts derived from different NPC patients displayed varying levels of ARF6 that is GTP-bound, which correlate with their response to sustained ARF6 activation. These studies support emerging evidence that early endocytic defects impact NPC disease and suggest that such heterogeneity in NPC disease could result in diverse responses to therapeutic interventions aimed at modulating the trafficking of lipids.",M1
19332999,"Tau normal function influences Niemann-Pick type C disease  pathogenesis in mice and modulates autophagy in NPC1-deficient cells.The tauopathies are a diverse class of devastating neurodegenerative disorders, characterized by the hyperphosphorylation and aggregation of the microtubule binding protein tau. Niemann-Pick type C disease (<e>NPC</e>) is a tauopathy that affects children,and is caused by mutations in intracellular lipid and cholesterol trafficking proteins. Loss-of-function mutations in the NPC1gene are responsible for 95 percent of all NPC cases, and lead to progressive neurodegeneration and early death. To assess the extent to which tau affects NPC pathology, we generated mice that lack both NPC1 and tau. NPC1/tau double-null mutants exhibit an exacerbated NPC phenotype, including severe systemic manifestations,and die significantly earlier than NPC1 single-null mutants.Since autophagy has been previously implicated in NPC pathogenesis,we investigated the impact of tau deletion on this pathway.Acute reductions of tau in NPC1-deficient fibroblasts significantly decrease autophagic induction and flux, while having no effect on the autophagic pathway in control cells. Here we propose a model in which tau's normal function is critical to the induction of autophagy in NPC1 deficiency, and suggest that this novel mechanism contributes to cellular dysfunction in the tauopathies.",M1
19328188,"Allopregnanolone treatment delays cholesterol accumulation and reduces autophagic/lysosomal dysfunction and inflammation in Npc1-/- mouse brain.Niemann-Pick Type C (<e>NPC</e>) disease is a devastating developmental disorder with progressive and fatal neurodegeneration. Previous work has shown that a single injection of the neurosteroid allopregnanolone at postnatal day 7 significantly prolonged lifespan of Npc1-/- mice. However, the cellular/molecular basis for this beneficial effect remains undefined. Here, we further characterized the effect of allopregnanolone treatment on cholesterol accumulation, a pathological hallmark of NPC, as well as on autophagic/lysosomal dysfunction, myelination and inflammation in Npc1-/- mouse brains. At 1 month postnatal, accumulation of filipin-labeled unesterified cholesterol was clearly evident not only in neurons but also in microglia in untreated mutant mice, but was mostly absent in allopregnanolone-treated animals. Brain levels of the lysosomal enzymes cathepsins B and D were significantly higher in Npc1-/- than in wild-type mice. Levels of LC3-II, an autophagy marker, were also increased in mutant mouse brain as compared to wild-type mouse brain. Both changes were significantly reduced by allopregnanolone treatment. Injection of the neurosteroid also significantly reduced astrocyte proliferation and microglial activation. Furthermore, allopregnanolone treatment significantly enhanced myelination in mutant mice. Taken together, our results clearly show that allopregnanolone treatment not only reduces cholesterol accumulation and improves autophagic/lysosomal function but also enhances myelination and reduces inflammation. These results provide further support for the potential usefulness of allopregnanolone for treating NPC disease.",M1
